ÝLÇE ADI;MAHALLE ADI;EN ÇOK YETÝÞTÝRÝLEN ÜRÜNLER
Ahýrlý;ALÝÇERÇÝ;BUÐDAY, ARPA, MERCÝMEK, NOHUT, FASULYE
Ahýrlý;BADEMLÝ;BUÐDAY, ARPA, NOHUT, ERÝK
Ahýrlý;BALIKLAVA;BUÐDAY, ELMA, ÇÝLEK, NOHUT
Ahýrlý;BÜYÜKÖZ;BUÐDAY, ARPA
Ahýrlý;ÇÝFTLÝK;BUÐDAY, ARPA, FASULYE
Ahýrlý;ERDOÐAN;BUÐDAY, ELMA, ÜZÜM
Ahýrlý;KARACAKUYU;BUÐDAY, ARPA, NOHUT
Ahýrlý;KAYACIK;BUÐDAY, ELMA, ARPA, NOHUT
Ahýrlý;KURUÇAY;YOK
Ahýrlý;KÜÇÜKÖZ;BUÐDAY, ELMA, ARPA, ERÝK
Akören;AVDAN;BUÐDAY, MERCÝMEK
Akören;KAYASU;BUÐDAY, ELMA, DOMATES, PATATES, ARPA, KÝRAZ, PATLICAN
Akören;AHMEDÝYE;MISIR, BUÐDAY, ARPA, ÞEKER PANCARI
Akören;ALAN;BUÐDAY, ARPA, MERCÝMEK, NOHUT
Akören;BELKUYU;BUÐDAY, ELMA, ARPA, KÝRAZ, NOHUT, SUSAM
Akören;ÇATÖREN;BUÐDAY, ÇEREZLÝK KABAK, ARPA
Akören;DUTLU;BUÐDAY, ARPA, NOHUT
Akören;ORHANÝYE;MISIR, BUÐDAY, ARPA
Akören;SÜLEYMANÝYE;BUÐDAY, ÞEKER PANCARI, NOHUT
Akören;TÜLCE;BUÐDAY, NOHUT, PATLICAN
Akören;KARAHÜYÜK;BUÐDAY
Akþehir;ÇAKILLAR;KÝRAZ, ÇÝLEK, VÝÞNE, PATLICAN
Akþehir;GEDÝL;BUÐDAY, ARPA, PATLICAN, SARIMSAK
Akþehir;KARAHÜYÜK;ELMA, DOMATES, BÝBER, SALATALIK, VÝÞNE
Akþehir;ADSIZ;BUÐDAY, ARPA
Akþehir;ALANYURT;KÝRAZ, VÝÞNE
Akþehir;ALTUNTAÞ;MISIR, HAÞHAÞ, ÞEKER PANCARI
Akþehir;ATAKENT;MISIR, ELMA, KÝRAZ, VÝÞNE
Akþehir;BOZLAÐAN;HAÞHAÞ, DOMATES, PATATES, BÝBER, SOÐAN
Akþehir;CANKURTARAN;KÝRAZ, ÇÝLEK
Akþehir;ÇAMLI;ELMA, KÝRAZ, ÇÝLEK, VÝÞNE
Akþehir;ÇÝMENDERE;PATATES, ÇÝLEK, FASULYE, PATLICAN
Akþehir;DEÐÝRMENKÖY;KÝRAZ, VÝÞNE
Akþehir;DOÐRUGÖZ;KÝRAZ, VÝÞNE, ERÝK
Akþehir;ENGÝLÝ;KÝRAZ, VÝÞNE, PATLICAN
Akþehir;GÖLÇAYIR;KÝRAZ, VÝÞNE, ERÝK
Akþehir;GÖZPINARI;HAÞHAÞ, ÞEKER PANCARI
Akþehir;ILICAK;KÝRAZ, VÝÞNE, SARIMSAK
Akþehir;KARABULUT;BUÐDAY, YONCA, ARPA, ÞEKER PANCARI
Akþehir;ORTACA;BUÐDAY, ARPA, PATLICAN
Akþehir;ORTAKÖY;DOMATES, BÝBER, PATLICAN
Akþehir;REÝS;BUÐDAY, ARPA
Akþehir;SAVAÞ;KÝRAZ, VÝÞNE, SARIMSAK
Akþehir;SORKUN;KÝRAZ
Akþehir;SÖÐÜTLÜ;BUÐDAY, ARPA, ÞEKER PANCARI
Akþehir;TEKKE;YOK
Akþehir;TÝPÝKÖY;BUÐDAY, ASPÝR, HAÞHAÞ, ARPA, ANASON
Akþehir;ULUPINAR;KÝRAZ, VÝÞNE
Akþehir;ÜÇHÜYÜK;KÝRAZ, ÇÝLEK
Akþehir;YAÞARLAR;BUÐDAY, ARPA
Akþehir;YAYLABELEN;MISIR, BUÐDAY, ARPA, ÇÝLEK, VÝÞNE
Akþehir;YAZLA;HAÞHAÞ, ÞEKER PANCARI
Akþehir;YENÝKÖY;KÝRAZ, ÇÝLEK, VÝÞNE
Akþehir;YEÞÝLKÖY;BUÐDAY, ARPA
Akþehir;SARAY;KÝRAZ, VÝÞNE
Altýnekin;OÐUZELÝ;MISIR, AYÇÝÇEÐÝ
Altýnekin;AKCAÞAR;MISIR, BUÐDAY, ÇEREZLÝK KABAK, AYÇÝÇEÐÝ, ÞEKER PANCARI
Altýnekin;AYIÞIÐI;BUÐDAY, ARPA
Altýnekin;AKKÖY;BUÐDAY, ARPA, AYÇÝÇEÐÝ, FASULYE
Altýnekin;BORUKKUYU;MISIR, BUÐDAY, ARPA, ÞEKER PANCARI, FASULYE
Altýnekin;HACINUMAN;BUÐDAY, ARPA, AYÇÝÇEÐÝ, FASULYE
Altýnekin;KARAKAYA;BUÐDAY, ELMA
Altýnekin;KOÇAÞ;BUÐDAY, ARPA
Altýnekin;KOÇYAKA;MERCÝMEK, NOHUT
Altýnekin;MANTAR;MISIR, BUÐDAY, AYÇÝÇEÐÝ, ÞEKER PANCARI
Altýnekin;YENÝÖLMEZ;BUÐDAY, ARPA, PATLICAN
Altýnekin;SARNIÇ;AYÇÝÇEÐÝ, ÞEKER PANCARI, FASULYE
Altýnekin;TOPRAKLIK;MISIR, AYÇÝÇEÐÝ
Altýnekin;YENÝKUYU;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ, KANOLA, FASULYE
Altýnekin;YENÝYAYLA;MISIR, BUÐDAY, DOMATES, ARPA, AYÇÝÇEÐÝ, FASULYE
Altýnekin;DEDELER;AYÇÝÇEÐÝ, ÞEKER PANCARI, FASULYE
Altýnekin;AKINCILAR;BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Beyþehir;ADAKÖY;BUÐDAY, ARPA, FASULYE
Beyþehir;AÐILÖNÜ;BUÐDAY, ELMA, ÜZÜM, DOMATES, PATATES
Beyþehir;AKBURUN;BUÐDAY, ÇÝLEK, ÞEKER PANCARI, NOHUT, FASULYE
Beyþehir;AKÇABELEN;BUÐDAY, ELMA, ARPA, FASULYE
Beyþehir;AVDANCIK;BUÐDAY, PATATES, ARPA, ÞEKER PANCARI, NOHUT
Beyþehir;BADEMLÝ;BUÐDAY, ARPA, NOHUT
Beyþehir;BAYAT;BUÐDAY, ARPA
Beyþehir;BAYAVÞAR;BUÐDAY, ARPA
Beyþehir;BAYINDIR;BUÐDAY, PATATES, ARPA, ÞEKER PANCARI, NOHUT
Beyþehir;BAÞGÖZE;BUÐDAY, ARPA, PATLICAN
Beyþehir;BEKDEMÝR;BUÐDAY, ÞEKER PANCARI
Beyþehir;DAMLAPINAR;MISIR, BUÐDAY, YONCA, YULAF, DOMATES, ARPA
Beyþehir;DOÐANBEY;BUÐDAY, YONCA, YULAF, ARPA, ÞEKER PANCARI, NOHUT
Beyþehir;DOÐANCIK;BUÐDAY, ARPA
Beyþehir;DUMANLI;BUÐDAY, DOMATES, AYÇÝÇEÐÝ, FASULYE
Beyþehir;EMEN;BUÐDAY, ELMA, ARPA, KÝRAZ, CEVÝZ
Beyþehir;ESENCE;PATATES, ÞEKER PANCARI
Beyþehir;EYLÝKLER;BUÐDAY, ARPA, ÞEKER PANCARI, NOHUT
Beyþehir;EÐÝRLER;BUÐDAY, ARPA
Beyþehir;FASILLAR;BUÐDAY, DOMATES, ARPA, BÝBER, PATLICAN
Beyþehir;GÖKÇEKUYU;ÇÝLEK, NOHUT
Beyþehir;GÖKÇÝMEN;BUÐDAY, ARPA
Beyþehir;GÖLKAÞI;BUÐDAY, ÞEKER PANCARI, NOHUT
Beyþehir;GÖLYAKA;BUÐDAY, ARPA
Beyþehir;GÖNEN;BUÐDAY, NOHUT
Beyþehir;GÖÇÜ;BUÐDAY, ARPA, NOHUT, FASULYE
Beyþehir;GÜNDOÐDU;BUÐDAY, NOHUT
Beyþehir;HUÐLU;MISIR, PATATES, ÇÝLEK, NOHUT
Beyþehir;HÜSEYÝNLER;BUÐDAY, ARPA
Beyþehir;ÝSAKÖY;BUÐDAY, ARPA, ÞEKER PANCARI, NOHUT
Beyþehir;KARAALÝ;BUÐDAY, ARPA, NOHUT
Beyþehir;KARABAYAT;BUÐDAY, ARPA, ÞEKER PANCARI, NOHUT
Beyþehir;KARADÝKEN;BUÐDAY, ARPA, KAVUN, BÝBER, NOHUT
Beyþehir;KARAHÝSAR;BUÐDAY, PATATES, ARPA, ÞEKER PANCARI
Beyþehir;KAYABAÞI;BUÐDAY, ARPA, NOHUT, FASULYE
Beyþehir;KURUCUOVA;BUÐDAY, ARPA
Beyþehir;KUÞLUCA;ÞEKER PANCARI, NOHUT
Beyþehir;KÜÇÜKAVÞAR;BUÐDAY, ELMA, ARPA, NOHUT
Beyþehir;MESUTLAR;BUÐDAY, ARPA
Beyþehir;SADIKHACI;BUÐDAY, ARPA, MERCÝMEK, NOHUT
Beyþehir;SARIKÖY;BUÐDAY, ARPA, ÞEKER PANCARI, FASULYE
Beyþehir;SEVÝNDÝK;CEVÝZ
Beyþehir;ÞAMLAR;BUÐDAY, DOMATES, PATATES, FASULYE, PATLICAN
Beyþehir;ÜÇPINAR;BUÐDAY, ARPA
Beyþehir;ÜSTÜNLER;BUÐDAY, ARPA, MERCÝMEK
Beyþehir;ÜZÜMLÜ;ELMA, CEVÝZ, FASULYE
Beyþehir;YAZYURDU;BUÐDAY, ARPA
Beyþehir;YENÝDOÐAN;BUÐDAY, PATATES, ARPA
Beyþehir;YEÞÝLDAÐ;BUÐDAY, DOMATES, PATATES, ARPA
Beyþehir;YUKARIESENCE;BUÐDAY, ARPA, ÞEKER PANCARI
Beyþehir;YUNUSLAR;MISIR, BUÐDAY, DOMATES, ARPA, NOHUT
Beyþehir;ÇÝFTLÝK;BUÐDAY, ARPA, MERCÝMEK, NOHUT, PATLICAN
Beyþehir;ÇÝVRÝL;DOMATES, PATATES, ÞEKER PANCARI
Beyþehir;ÇUKURAÐIL;BUÐDAY, ARPA
Bozkýr;ÇAÐLAYAN;ELMA, ÜZÜM, KÝRAZ, VÝÞNE
Bozkýr;HAMZALAR;ELMA, ÜZÜM, KÝRAZ, ÇÝLEK
Bozkýr;AKÇAPINAR;BUÐDAY, ELMA, DOMATES, ARPA, NOHUT
Bozkýr;ARMUTLU;ÜZÜM
Bozkýr;ARSLANTAÞ;DOMATES, PATATES
Bozkýr;AYDINKIÞLA;DOMATES, PATATES
Bozkýr;AYVALCA;BUÐDAY, ARPA, PATLICAN
