ÝLÇE ADI;MAHALLE ADI;BESLENEN HAYVAN TÜRLERÝ
Ahýrlý;ALÝÇERÇÝ;BÜYÜKBAÞ
Ahýrlý;BADEMLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Ahýrlý;BALIKLAVA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Ahýrlý;BÜYÜKÖZ;BÜYÜKBAÞ, KANATLI HAYVAN
Ahýrlý;ÇÝFTLÝK;BÜYÜKBAÞ
Ahýrlý;ERDOÐAN;BÜYÜKBAÞ
Ahýrlý;KARACAKUYU;BÜYÜKBAÞ
Ahýrlý;KAYACIK;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Ahýrlý;KURUÇAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Ahýrlý;KÜÇÜKÖZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;AVDAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;KAYASU;BÜYÜKBAÞ, KANATLI HAYVAN
Akören;AHMEDÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;ALAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;BELKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;ÇATÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Akören;DUTLU;BÜYÜKBAÞ
Akören;ORHANÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;SÜLEYMANÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;TÜLCE;BÜYÜKBAÞ
Akören;KARAHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ÇAKILLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;GEDÝL;BÜYÜKBAÞ
Akþehir;KARAHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ADSIZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ALANYURT;BÜYÜKBAÞ
Akþehir;ALTUNTAÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ATAKENT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;BOZLAÐAN;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Akþehir;CANKURTARAN;BÜYÜKBAÞ
Akþehir;ÇAMLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ÇÝMENDERE;BÜYÜKBAÞ
Akþehir;DEÐÝRMENKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;DOÐRUGÖZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ENGÝLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;GÖLÇAYIR;KÜÇÜKBAÞ
Akþehir;GÖZPINARI;BÜYÜKBAÞ
Akþehir;ILICAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;KARABULUT;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Akþehir;ORTACA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ORTAKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;REÝS;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;SAVAÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;SORKUN;BÜYÜKBAÞ
Akþehir;SÖÐÜTLÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;TEKKE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;TÝPÝKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ULUPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ÜÇHÜYÜK;BÜYÜKBAÞ
Akþehir;YAÞARLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;YAYLABELEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;YAZLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;YENÝKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Akþehir;YEÞÝLKÖY;BÜYÜKBAÞ
Akþehir;SARAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;OÐUZELÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;AKCAÞAR;BÜYÜKBAÞ
Altýnekin;AYIÞIÐI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;AKKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;BORUKKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;HACINUMAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;KARAKAYA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;KOÇAÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;KOÇYAKA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;MANTAR;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Altýnekin;YENÝÖLMEZ;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Altýnekin;SARNIÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;TOPRAKLIK;BÜYÜKBAÞ
Altýnekin;YENÝKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;YENÝYAYLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;DEDELER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;AKINCILAR;BÜYÜKBAÞ
Beyþehir;ADAKÖY;BÜYÜKBAÞ
Beyþehir;AÐILÖNÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;AKBURUN;BÜYÜKBAÞ
Beyþehir;AKÇABELEN;KÜÇÜKBAÞ
Beyþehir;AVDANCIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;BADEMLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;BAYAT;BÜYÜKBAÞ
Beyþehir;BAYAVÞAR;BÜYÜKBAÞ
Beyþehir;BAYINDIR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;BAÞGÖZE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;BEKDEMÝR;BÜYÜKBAÞ
Beyþehir;DAMLAPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;DOÐANBEY;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;DOÐANCIK;BÜYÜKBAÞ
Beyþehir;DUMANLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;EMEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;ESENCE;BÜYÜKBAÞ
Beyþehir;EYLÝKLER;BÜYÜKBAÞ
Beyþehir;EÐÝRLER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;FASILLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;GÖKÇEKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;GÖKÇÝMEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;GÖLKAÞI;BÜYÜKBAÞ
Beyþehir;GÖLYAKA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;GÖNEN;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;GÖÇÜ;BÜYÜKBAÞ
Beyþehir;GÜNDOÐDU;BÜYÜKBAÞ
Beyþehir;HUÐLU;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;HÜSEYÝNLER;BÜYÜKBAÞ
Beyþehir;ÝSAKÖY;BÜYÜKBAÞ
Beyþehir;KARAALÝ;BÜYÜKBAÞ
Beyþehir;KARABAYAT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;KARADÝKEN;BÜYÜKBAÞ
Beyþehir;KARAHÝSAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;KAYABAÞI;BÜYÜKBAÞ
Beyþehir;KURUCUOVA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;KUÞLUCA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;KÜÇÜKAVÞAR;BÜYÜKBAÞ
Beyþehir;MESUTLAR;BÜYÜKBAÞ
Beyþehir;SADIKHACI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;SARIKÖY;BÜYÜKBAÞ, KANATLI HAYVAN
Beyþehir;SEVÝNDÝK;BÜYÜKBAÞ
Beyþehir;ÞAMLAR;KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;ÜÇPINAR;BÜYÜKBAÞ
Beyþehir;ÜSTÜNLER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;ÜZÜMLÜ;YOK
Beyþehir;YAZYURDU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;YENÝDOÐAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
