,İLÇE ADI,MAHALLE ADI,"ARICILIK
","BESLENEN HAYVAN TÜRLERİ
","SULAMA SUYU KAYNAĞI YÖNETİMİ
","HAYVAN BESLEMEDE KULLANILAN ÜRÜNLER
","SULANABİLİR ALANDA YETİŞTİRİLEN ÜRÜNLER
","TARIMSAL SULAMA SUYU KAYNAĞI
","İYİ TARIM UYGULAMALARI
","TARIMSAL SULAMA SUYU
","DOĞRUDAN SATIN ALINABİLECEK ÜRÜNLER
","SULAK ALAN MİKTARI
","MEŞHUR ÜRÜNLER
","EN ÇOK YETİŞTİRİLEN ÜRÜNLER
","TRAKTÖR SAYISI
","BİREYSEL ARAZİ ORTALAMASI
","ALTERNATİF YENİ ÜRÜN ÇEŞİTLERİ ÜRETİMİ
","ENDEMİK (SADECE BU BÖLGEDE YETİŞEN) BİTKİLER
","TALEP EDİLEN TARIMSAL EĞİTİMLER
","TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
"
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

133,Ereğli,KAMIŞLIKUYU,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","FİĞ, YONCA, SİLAJLIK MISIR
","ARPA, ŞEKER PANCARI, MISIR
","BARAJ
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, BUĞDAY, ARPA
","40%
","SÜT
","MISIR, BUĞDAY, ARPA, ŞEKER PANCARI
","100 Adet
","55 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

134,Ereğli,KARABURUN,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","BUĞDAY, ARPA, MISIR
","BARAJ
","HAYIR
","VAR
","MISIR, BUĞDAY, ARPA, AYÇİÇEĞİ, KAYISI
","80%
","SÜT, YOĞURT
","MISIR, BUĞDAY, ARPA
","25 Adet
","40 Dekar
","YOK
","YOK
","HAYVANCILIK
","YOK
"

135,Ereğli,KIZILGEDİK,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","BUĞDAY, ARPA, SİLAJLIK MISIR
","YOK
","YOK
","HAYIR
","YOK
","BUĞDAY, ARPA, BADEM
","0%
","SÜT
","BUĞDAY, ARPA
","3 Adet
","30 Dekar
","YOK
","YOK
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

136,Ereğli,ORHANİYE,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","SAMAN, SİLAJLIK MISIR
","ŞEKER PANCARI, MISIR, KİRAZ
","BARAJ
","HAYIR
","VAR
","MISIR, BUĞDAY, ELMA, ARPA, KİRAZ, VİŞNE
","30%
","SÜT
","MISIR, BUĞDAY, ARPA, KİRAZ
","200 Adet
","100 Dekar
","YOK
","YOK
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ, ÇÖREKOTU, NANE, KİMYON
"

137,Ereğli,SARICA,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","FİĞ, SAMAN, YONCA, SİLAJLIK MISIR
","MISIR, KİRAZ, YONCA
","BARAJ
","HAYIR
","VAR
","ELMA, KİRAZ, VİŞNE
","95%
","SÜT
","KİRAZ
","40 Adet
","30 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

138,Ereğli,SELVİLİ,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","YONCA, SİLAJLIK MISIR
","BUĞDAY, ARPA, ŞEKER PANCARI, YONCA
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, HAVUÇ, GÜL
","70%
","SÜT, CANLI HAYVAN, PEYNİR, YUMURTA
","MISIR, DOMATES, ŞEKER PANCARI, HAVUÇ
","100 Adet
","40 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
","ÇÖREKOTU, NANE
"

139,Ereğli,TÜRKMEN,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","FİĞ, KÜSPE, YONCA, SİLAJLIK MISIR
","ŞEKER PANCARI, MISIR, AYÇİÇEĞİ
","BARAJ
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, FİĞ, AYÇİÇEĞİ
","25%
","SÜT, PEYNİR
","MISIR, AYÇİÇEĞİ
","130 Adet
","80 Dekar
","YOK
","YOK
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

140,Ereğli,ULUMEŞE,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA BİRLİĞİ
","ARPA, ÇAVDAR, SİLAJLIK MISIR
","MISIR, YONCA, FASULYE
","BARAJ, DERE
","HAYIR
","VAR
","MISIR, BUĞDAY, ARPA, FASULYE, KAYISI
","90%
","SÜT
","MISIR, BUĞDAY, ARPA, FASULYE
","60 Adet
","80 Dekar
","ALTIN ÇİLEK
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
","YOK
"

141,Ereğli,YAZLIK,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","YULAF, ARPA, YONCA, SİLAJLIK MISIR
","MISIR, KİRAZ, VİŞNE, ÜZÜM
","ŞAHSİ KUYULAR, BARAJ
","EVET
","VAR
","MISIR, ELMA, ÜZÜM, ŞEFTALİ, KİRAZ
","90%
","SÜT
","MISIR, ÜZÜM, ÇEMEN, KİRAZ, VİŞNE
","15 Adet
","25 Dekar
","SİLAJLIK MISIR
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK
","ÇEMEN
"

142,Ereğli,YILDIZLI,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ, KANATLI HAYVAN
","SULAMA BİRLİĞİ
","SİLAJLIK MISIR
","ELMA, KİRAZ, ERİK, KAYISI
","BARAJ
","HAYIR
","VAR
","ELMA, DOMATES, ŞEFTALİ, KİRAZ, CEVİZ, FASULYE, KAYISI, BEYAZ KİRAZ
","60%
","SUCUK, MEYVE KURUSU, PEKMEZ
","ELMA, KİRAZ, BEYAZ KİRAZ
","30 Adet
","40 Dekar
","JAPON ARMUDU
","YOK
","MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ
","YOK
"

143,Güneysınır,AĞAÇOBA,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","SİLAJLIK MISIR, HAZIR YEM
","MISIR, NOHUT, FASULYE, PATATES
","KOOPERATİF KUYULARI
","HAYIR
","VAR
","BUĞDAY, ÜZÜM, ARPA, FASULYE
","35%
","PEKMEZ
","BUĞDAY, ÜZÜM, NOHUT, FASULYE
","25 Adet
","20 Dekar
","YOK
","YOK
","KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK
","KEKİK, ADA ÇAYI
"

144,Güneysınır,ALANÖZÜ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","BUĞDAY, FİĞ, ARPA
","BUĞDAY, ARPA, DOMATES, BİBER, PATLICAN, PATATES
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","MISIR, ÜZÜM, DOMATES, ARPA, KAVUN, FASULYE, KARPUZ
","50%
","PEKMEZ
","MISIR, ÜZÜM, DOMATES, ARPA
","100 Adet
","20 Dekar
","YOK
","YOK
","MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ, BİOTEKNİK MÜCADELE VE İYİ TARIM UYGULAMALARI
","YOK
"

145,Güneysınır,AVCITEPE,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","YULAF, ARPA, HAZIR YEM
","BUĞDAY, NOHUT, ÜZÜM
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","NOHUT, BUĞDAY, YULAF, ARPA
","10%
","SÜT, YAĞ, PEYNİR
","BUĞDAY, ARPA
","6 Adet
","50 Dekar
","YOK
","YOK
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

146,Güneysınır,KURUKAVAK,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KEPEK, ARPA, HAZIR YEM
","BUĞDAY, ARPA, ELMA, DOMATES
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","PATATES, BUĞDAY, ELMA, DOMATES, ARMUT, ERİK
","10%
","SÜT, YOĞURT, PEYNİR
","BUĞDAY, ARPA
","15 Adet
","70 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ
","YOK
"

147,Güneysınır,MEHMET ALİ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","BELEDİYE
","BUĞDAY, KÜSPE, KEPEK, YONCA, SİLAJLIK MISIR, HAZIR YEM
","MISIR, NOHUT, PATATES
","GÖLET
","EVET
","VAR
","MISIR, PATATES, NOHUT, BUĞDAY, DOMATES, ARMUT, BİBER, FASULYE, SARIMSAK
","40%
","YOĞURT, PEKMEZ
","BUĞDAY, NOHUT, FASULYE
","40 Adet
","200 Dekar
","FASULYE, ÇÖREKOTU
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
","ÇÖREKOTU
"

148,Güneysınır,ÖMEROĞLU,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","BUĞDAY, KEPEK, HAZIR YEM
","BUĞDAY, ELMA, KİRAZ, ÜZÜM
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","BUĞDAY, ÜZÜM, DOMATES, ARPA, KİRAZ, ÇİLEK
","25%
","PEKMEZ
","BUĞDAY, DOMATES, ARPA
","25 Adet
","30 Dekar
","YOK
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
","YOK
"

149,Güneysınır,SARIHACI,"EVET
","YOK
","SULAMA KOOPERATİFİ
","YOK
","KİRAZ, ÜZÜM, ÇİLEK
","BARAJ
","HAYIR
","VAR
","ÜZÜM, ŞEFTALİ, KİRAZ
","50%
","MEYVE KURUSU, PEKMEZ
","ÜZÜM, ÇİLEK
","0 Adet
","5 Dekar
","ÇİLEK
","YOK
","MODERN MEYVECİLİK, MODERN BAĞCILIK, ÇİLEK YETİŞTİRİCİLİĞİ
","YOK
"

150,Hadim,AŞAĞIEŞENLER,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ, KANATLI HAYVAN
","SULAMA KOOPERATİFİ
","HAZIR YEM
","KİRAZ, ÜZÜM
","BARAJ
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ, CEVİZ
","20%
","BAL, MEYVE KURUSU, PEKMEZ
","ÜZÜM, ÇİLEK
","0 Adet
","50 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
","YOK
"

151,Hadim,BADEMLİ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","SAMAN
","ELMA, KİRAZ, ÜZÜM
","BARAJ, DERE
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ, CEVİZ
","30%
","PEKMEZ
","ÜZÜM, KİRAZ, CEVİZ
","0 Adet
","30 Dekar
","CEVİZ
","YOK
","MODERN MEYVECİLİK
","KATRAN, KANTARON
"

152,Hadim,BAĞBAŞI,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KÜSPE, ARPA, HAZIR YEM
","ELMA, KİRAZ, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN, SARIMSAK
","YERALTI SULARI
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ, ERİK, SARIMSAK
","30%
","SÜT, YAĞ, PEKMEZ
","ÜZÜM
","0 Adet
","45 Dekar
","YOK
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
","KEKİK, SUMAK
"

153,Hadim,BEYRELİ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","ELMA, KİRAZ, FASULYE, DOMATES
","DERE, YERALTI SULARI
","HAYIR
","VAR
","ELMA, DOMATES, KİRAZ
","60%
","SÜT, BAL, YOĞURT, PEYNİR
","KİRAZ
","1 Adet
","15 Dekar
","ÇİLEK
","YOK
","MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
","ASPİR, IHLAMUR, ÇÖREKOTU, NANE, KUŞBURNU, PAPATYA, ADA ÇAYI, SALEP
"

154,Hadim,BOLAT,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KÜSPE, SAMAN, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM
","ŞAHSİ KUYULAR, GÖLET, YERALTI SULARI
","EVET
","VAR
","ELMA, ÜZÜM, KİRAZ, ÇİLEK
","30%
","SÜT, BAL, PEKMEZ
","ELMA, ÜZÜM, KİRAZ
","0 Adet
","20 Dekar
","ÇİLEK
","YOK
","KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
","YOK
"

155,Hadim,DEDEMLİ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA KOOPERATİFİ
","SAMAN, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATLICAN, PATATES
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","ELMA, ÜZÜM, ARMUT, KİRAZ
","20%
","BAL
","ÜZÜM, KİRAZ
","0 Adet
","15 Dekar
","YOK
","YOK
","YOK
","YOK
"

156,Hadim,DÜLGERLER,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","BUĞDAY, KÜSPE, ARPA, HAZIR YEM
","AYÇİÇEĞİ, ELMA, KİRAZ, ÜZÜM, SARIMSAK
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","ÜZÜM, KİRAZ, SARIMSAK
","30%
","PEKMEZ
","KİRAZ
","4 Adet
","60 Dekar
","SARIMSAK, AYÇİÇEĞİ, ÇÖREKOTU
","YOK
","TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
","ÇÖREKOTU
"

157,Hadim,GAZİLER,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KÜSPE, ÇAVDAR, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM
","AKARSU, YERALTI SULARI
","EVET
","VAR
","ELMA, ÜZÜM, KİRAZ
","45%
","BAL, PEKMEZ
","KİRAZ
","0 Adet
","20 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, MODERN BAĞCILIK
","YOK
"

158,Hadim,GÖYNÜKKIŞLA,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","ARPA, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATATES, SARIMSAK
","ŞAHSİ KUYULAR, KOOPERATİF KUYULARI
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ
","40%
","PEKMEZ, ASMA YAPRAĞI
","ÜZÜM, KİRAZ
","0 Adet
","25 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, MODERN BAĞCILIK
","NANE, KEKİK
"

159,Hadim,GÜLPINAR,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","KİRAZ, DOMATES, BİBER, PATATES
","GÖLET
","HAYIR
","VAR
","KİRAZ, ÇİLEK
","60%
","SÜT, YAĞ, BAL, PEYNİR
","KİRAZ, ÇİLEK
","0 Adet
","13 Dekar
","YOK
","YOK
","YOK
","KEKİK, SUMAK, KANTARON
"

160,Hadim,KALINAĞIL,"EVET
","BÜYÜKBAŞ
","ŞAHSİ KUYULAR
","ARPA, SAMAN, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATATES
","YERALTI SULARI
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ
","10%
","SÜT, YAĞ, YOĞURT, PEYNİR, PEKMEZ
","ELMA, ÜZÜM, KİRAZ
","0 Adet
","35 Dekar
","YOK
","ERENLER ÇİÇEĞİ
","KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, MODERN BAĞCILIK
","KANTARON, SALEP
"

161,Hadim,KAPLANLI,"EVET
","BÜYÜKBAŞ
","ŞAHSİ KUYULAR
","SAMAN, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM, ARMUT
","YERALTI SULARI
","HAYIR
","VAR
","ELMA, ÜZÜM, ARMUT, KİRAZ
","25%
","PEKMEZ
","ÜZÜM
","1 Adet
","20 Dekar
","YOK
","YOK
","YOK
","NANE, KEKİK, ADA ÇAYI
"

162,Hadim,GEZLEVİ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","KÜSPE, SAMAN
","KİRAZ, DOMATES, BİBER, PATLICAN, PATATES
","DERE
","HAYIR
","VAR
","PATATES, ELMA, DOMATES, KİRAZ, ÇİLEK
","20%
","BAL
","ELMA, DOMATES, PATATES, KİRAZ, SALATALIK
","0 Adet
","10 Dekar
","YOK
","YOK
","KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
","KEKİK, KUŞBURNU
"

163,Hadim,KÜPLÜCE,"EVET
","KÜÇÜKBAŞ
","BELEDİYE
","KÜSPE, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM
","ŞAHSİ KUYULAR, YERALTI SULARI
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ
","30%
","PEKMEZ
","KİRAZ
","0 Adet
","30 Dekar
","YOK
","YOK
","YOK
","YOK
"

164,Hadim,ODUNCU,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","YOK
","FASULYE, DOMATES, BİBER, PATATES
","AKARSU, YERALTI SULARI
","HAYIR
","VAR
","PATATES, DOMATES, SOĞAN, SARIMSAK
","20%
","BAL
","PATATES, SARIMSAK
","0 Adet
","20 Dekar
","YOK
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ
","KEKİK, KUŞBURNU, KANTARON, SALEP
"

165,Hadim,SARNIÇ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KÜSPE, ARPA, SAMAN, YONCA, HAZIR YEM
","KİRAZ
","YERALTI SULARI
","HAYIR
","VAR
","KİRAZ
","15%
","SÜT, YAĞ, YOĞURT, PEYNİR, PEKMEZ
","KİRAZ
","0 Adet
","10 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK
","YOK
"

166,Hadim,SELAHATTİN,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","BELEDİYE
","ARPA, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM
","GÖLET
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ
","30%
","SÜT, YAĞ, YOĞURT, PEYNİR, PEKMEZ
","ÜZÜM, KİRAZ
","0 Adet
","50 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK
","YOK
"

167,Hadim,YAĞCI,"EVET
","BÜYÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, SAMAN, YONCA
","ELMA, KİRAZ, ÜZÜM
","AKARSU, KOOPERATİF KUYULARI
","HAYIR
","VAR
","ELMA, ÜZÜM, ŞEFTALİ, KİRAZ
","60%
","MEYVE KURUSU, PEKMEZ
","ELMA, ÜZÜM, KİRAZ
","0 Adet
","20 Dekar
","GOJİ BERRY
","YOK
","MODERN MEYVECİLİK, MODERN BAĞCILIK
","YOK
"

168,Hadim,YALINÇEVRE,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KÜSPE, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","KİRAZ, ÜZÜM, FASULYE, PATATES
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","PATATES, ÜZÜM, KİRAZ, FASULYE
","40%
","BAL, PEKMEZ
","ÜZÜM, KİRAZ
","0 Adet
","25 Dekar
","GOJİ BERRY
","YOK
","SEBZE YETİŞTİRİCİLİĞİ
","KANTARON
"

169,Hadim,YELMEZ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM, ŞEFTALİ
","GÖLET
","EVET
","VAR
","ELMA, ÜZÜM, ŞEFTALİ, KİRAZ
","20%
","PEKMEZ
","ÜZÜM, KİRAZ
","0 Adet
","60 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, MODERN BAĞCILIK
","YOK
"

170,Hadim,YENİKONAK,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KÜSPE, ARPA
","KİRAZ, ÜZÜM, CEVİZ
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","ÜZÜM, KİRAZ
","5%
","YOĞURT, PEYNİR, PEKMEZ, ASMA YAPRAĞI
","ÜZÜM, KİRAZ
","2 Adet
","15 Dekar
","CEVİZ
","YOK
","MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK
","KEKİK, PAPATYA
"

171,Hadim,YUKARIEŞENLER,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA BİRLİĞİ
","HAZIR YEM
","KİRAZ, ÜZÜM
","BARAJ
","EVET
","VAR
","ÜZÜM, ŞEFTALİ, KİRAZ
","10%
","SÜT, YAĞ, BAL, YOĞURT, CANLI HAYVAN, MEYVE KURUSU, PEKMEZ
","ÜZÜM, KİRAZ
","1 Adet
","10 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, MODERN BAĞCILIK
","NANE, KEKİK
"

172,Halkapınar,İVRİZ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ELMA, KİRAZ, VİŞNE
","AKARSU
","HAYIR
","VAR
","KİRAZ, CEVİZ
","40%
","MEYVE KURUSU, PEKMEZ
","KİRAZ
","11 Adet
","15 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

173,Halkapınar,BÜYÜKDOĞAN,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","KİRAZ, ÜZÜM, CEVİZ
","YERALTI SULARI
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ, CEVİZ
","35%
","SÜT
","ELMA, ÜZÜM, KİRAZ
","30 Adet
","50 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK
","YOK
"

174,Halkapınar,DELİMAHMUTLU,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","BELEDİYE
","KÜSPE, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ELMA, KİRAZ, CEVİZ
","AKARSU
","HAYIR
","VAR
","KİRAZ, CEVİZ
","60%
","SÜT, BAL
","KİRAZ
","15 Adet
","10 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
","BİBERİYE, KEKİK, KUŞBURNU, PAPATYA, REZENE, ADA ÇAYI
"

175,Halkapınar,ESKİHİSAR,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, ARPA, SAMAN, HAZIR YEM
","ELMA, KİRAZ, CEVİZ
","KOOPERATİF KUYULARI
","HAYIR
","VAR
","KİRAZ
","35%
","CANLI HAYVAN, PEYNİR, PEKMEZ
","KİRAZ
","25 Adet
","30 Dekar
","YOK
","YOK
","HAYVANCILIK
","YOK
"

176,Halkapınar,KAYASARAY,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","ARPA, YONCA, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM
","YERALTI SULARI, KOOPERATİF KUYULARI
","HAYIR
","VAR
","ELMA, ÜZÜM, KİRAZ, VİŞNE
","50%
","SÜT, YOĞURT, PEYNİR
","ÜZÜM, KİRAZ
","10 Adet
","7 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
","NANE, KEKİK, ADA ÇAYI, KANTARON
"

177,Halkapınar,KÖRLÜ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KÜSPE, YONCA, HAZIR YEM
","KİRAZ, VİŞNE, ÜZÜM, CEVİZ, DOMATES, SALATALIK
","YERALTI SULARI
","HAYIR
","VAR
","NOHUT, BUĞDAY, ÜZÜM, ARPA, KİRAZ, CEVİZ, VİŞNE
","50%
","YAĞ, YOĞURT, PEYNİR, PEKMEZ
","BUĞDAY, KİRAZ, CEVİZ
","4 Adet
","40 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, HAYVANCILIK
","YOK
"

178,Halkapınar,OSMANKÖSELİ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","ARPA, SAMAN, HAZIR YEM
","ELMA, KİRAZ, CEVİZ
","AKARSU
","HAYIR
","VAR
","KİRAZ, CEVİZ
","30%
","PEKMEZ, CEVİZLİ SUCUK(BANDIRMA)
","KİRAZ, CEVİZ
","5 Adet
","10 Dekar
","ÇİLEK
","KONGUR, HASRET GÜLÜ, TERS LALE
","ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ, MANTAR YETİŞTİRİCİLİĞİ
","YOK
"
